Module,Year,ModulesPerString,VocMax
JAM66D45-620/LB(3.2+2.0mm),1998,28,1388.89
JAM66D45-620/LB(3.2+2.0mm),1998,27,1339.28
JAM66D45-620/LB(3.2+2.0mm),1999,28,1397.9
JAM66D45-620/LB(3.2+2.0mm),1998,30,1488.09
JAM66D45-620/LB(3.2+2.0mm),1998,32,1587.3
JAM66D45-620/LB(3.2+2.0mm),1998,29,1438.49
JAM66D45-620/LB(3.2+2.0mm),1999,27,1347.97
JAM66D45-620/LB(3.2+2.0mm),1998,31,1537.69
JAM66D45-620/LB(3.2+2.0mm),1999,29,1447.82
JAM66D45-620/LB(3.2+2.0mm),2000,28,1380.16
JAM66D45-620/LB(3.2+2.0mm),1999,30,1497.75
JAM66D45-620/LB(3.2+2.0mm),2000,29,1429.45
JAM66D45-620/LB(3.2+2.0mm),2000,27,1330.87
JAM66D45-620/LB(3.2+2.0mm),1999,31,1547.67
JAM66D45-620/LB(3.2+2.0mm),1999,32,1597.6
JAM66D45-620/LB(3.2+2.0mm),2000,30,1478.74
JAM66D45-620/LB(3.2+2.0mm),2000,31,1528.04
JAM66D45-620/LB(3.2+2.0mm),2001,28,1386.9
JAM66D45-620/LB(3.2+2.0mm),2001,29,1436.43
JAM66D45-620/LB(3.2+2.0mm),2001,31,1535.49
JAM66D45-620/LB(3.2+2.0mm),2000,32,1577.33
JAM66D45-620/LB(3.2+2.0mm),2001,27,1337.36
JAM66D45-620/LB(3.2+2.0mm),2001,30,1485.96
JAM66D45-620/LB(3.2+2.0mm),2001,32,1585.02
JAM66D45-620/LB(3.2+2.0mm),2002,29,1453.4
JAM66D45-620/LB(3.2+2.0mm),2002,27,1353.17
JAM66D45-620/LB(3.2+2.0mm),2002,28,1403.29
JAM66D45-620/LB(3.2+2.0mm),2002,30,1503.52
JAM66D45-620/LB(3.2+2.0mm),2002,32,1603.76
JAM66D45-620/LB(3.2+2.0mm),2002,31,1553.64
JAM66D45-620/LB(3.2+2.0mm),2003,27,1347.83
JAM66D45-620/LB(3.2+2.0mm),2003,28,1397.75
JAM66D45-620/LB(3.2+2.0mm),2003,29,1447.67
JAM66D45-620/LB(3.2+2.0mm),2003,32,1597.43
JAM66D45-620/LB(3.2+2.0mm),2003,30,1497.59
JAM66D45-620/LB(3.2+2.0mm),2004,28,1394.54
JAM66D45-620/LB(3.2+2.0mm),2004,27,1344.74
JAM66D45-620/LB(3.2+2.0mm),2004,29,1444.35
JAM66D45-620/LB(3.2+2.0mm),2003,31,1547.51
JAM66D45-620/LB(3.2+2.0mm),2004,30,1494.15
JAM66D45-620/LB(3.2+2.0mm),2004,31,1543.96
JAM66D45-620/LB(3.2+2.0mm),2004,32,1593.76
JAM66D45-620/LB(3.2+2.0mm),2005,27,1353.61
JAM66D45-620/LB(3.2+2.0mm),2005,30,1504.01
JAM66D45-620/LB(3.2+2.0mm),2005,31,1554.14
JAM66D45-620/LB(3.2+2.0mm),2005,28,1403.74
JAM66D45-620/LB(3.2+2.0mm),2005,32,1604.28
JAM66D45-620/LB(3.2+2.0mm),2005,29,1453.88
JAM66D45-620/LB(3.2+2.0mm),2006,27,1332.33
JAM66D45-620/LB(3.2+2.0mm),2006,28,1381.67
JAM66D45-620/LB(3.2+2.0mm),2006,29,1431.02
